[
{ title: "A Decidable Intersection Type System based on Relevance", year: 1994, url: "https://doi.org/10.1007/3-540-57887-0_122"}, 
{ title: "Refinement Types for Program Analysis", year: 1996, url: "https://doi.org/10.1007/3-540-61739-6_39"}, 
{ title: "Detecting and Removing Dead-Code using Rank 2 Intersection", year: 1996, url: "https://doi.org/10.1007/BFB0097787"}, 
{ title: "On Strictness and Totality", year: 1997, url: "https://doi.org/10.1007/BFB0014550"}, 
{ title: "An Inference Algorithm for Strictness", year: 1997, url: "https://doi.org/10.1007/3-540-62688-3_33"}, 
{ title: "Useless-Code Detection and Elimination for PCF with Algebraic Data types", year: 1999, url: "https://doi.org/10.1007/3-540-48959-2_8"}, 
{ title: "Computing Amorphous Program Slices Using Dependence Graphs", year: 1999, url: "https://doi.org/10.1145/298151.298432"}, 
{ title: "On Observing and Constraining Active Systems", year: 2000, url: "https://doi.org/10.1007/3-540-44539-0_3"}, 
{ title: "Parametric polymorphism in Java:A an approach to translation based on reflective features", year: 2000, url: "https://doi.org/10.1145/353171.353182"}, 
{ title: "Automatic useless-code elimination for HOT functional programs", year: 2000, url: "https://doi.org/10.1017/S0956796800003786"}, 
{ title: "Typing Local Definitions and Conditional Expressions with Rank 2 Intersection", year: 2000, url: "https://doi.org/10.1007/3-540-46432-8_6"}, 
{ title: "Type-Based Useless-Code Elimination for Functional Programs", year: 2000, url: "https://doi.org/10.1007/3-540-45350-4_13"}, 
{ title: "Amorphous Computing", year: 2000, url: "https://doi.org/10.1145/332833.332842"}, 
{ title: "Amorphous computing", year: 2000, url: "https://doi.org/10.1002/%28SICI%291099-0526%28200001/02%295%3A3%3C22%3A%3AAID-CPLX5%3E3.0.CO%3B2-J"}, 
{ title: "Enabling Business Cooperation using a Publish-Subscribe Architecture Aware of Transactions", year: 2001, url: "https://doi.org/10.1109/HICSS.2001.927281"}, 
{ title: "On observation as a coordination paradigm:A an ontology and a formal framework", year: 2001, url: "https://doi.org/10.1145/372202.372306"}, 
{ title: "Parametric polymorphism in Java:A an efficient implementation for parametric methods", year: 2001, url: "https://doi.org/10.1145/372202.372785"}, 
{ title: "Fickle :A Dynamic Object Re-classification", year: 2001, url: "https://doi.org/10.1007/3-540-45337-7_8"}, 
{ title: "An Effective Translation of Fickle into Java", year: 2001, url: "https://doi.org/10.1007/3-540-45446-2_14"}, 
{ title: "Distributed Simulation of Amorphous Hydrogenated Silicon Films:A Numerical Experiments on a Linux Based Computing Environment", year: 2001, url: "https://doi.org/10.1007/3-540-45545-0_57"}, 
{ title: "An Observation Approach to the Semantics of Agent Communication Languages", year: 2002, url: "https://doi.org/10.1080/08839510290030480"}, 
{ title: "Specifying agent observable behaviour", year: 2002, url: "https://doi.org/10.1145/544862.544913"}, 
{ title: "Tuple-Based Models in the Observation Framework", year: 2002, url: "https://doi.org/10.1007/3-540-46000-4_33"}, 
{ title: "On Variance-Based Subtyping for Parametric Types", year: 2002, url: "https://doi.org/10.1007/3-540-47993-7_19"}, 
{ title: "An Operational Framework for the Semantics of Agent Communication Languages", year: 2002, url: "https://doi.org/10.1007/3-540-39173-8_9"}, 
{ title: "Tuple-Based Coordination Models in Event-Based Scenarios", year: 2002, url: "https://doi.org/10.1109/ICDCSW.2002.1030835"}, 
{ title: "More dynamic object reclassification:A Fickle%7C%7", year: 2002, url: "https://doi.org/10.1145/514952.514955"}, 
{ title: "Combining amorphous computing and reactive agent-based systems:A a paradigm for pervasive intelligence:F", year: 2002, url: "https://doi.org/10.1145/544741.544842"}, 
{ title: "A Type-Passing Approach for the Implementation of Parametric Methods in Java", year: 2003, url: "https://doi.org/10.1093/COMJNL/46.3.263"}, 
{ title: "Operational semantics for agents:A the grey-box modeling approach", year: 2003, url: "https://doi.org/10.1145/860575.860732"}, 
{ title: "Operational Semantics for Agents by Iterated Refinement", year: 2003, url: "https://doi.org/10.1007/978-3-540-25932-9_3"}, 
{ title: "Comparing Semantic Frameworks for Coordination:A On the Conformance Issue for Coordination Media", year: 2003, url: "https://doi.org/10.1145/952532.952610"}, 
{ title: "A Conjunctive Type System for Useless-Code Elimination", year: 2003, url: "https://doi.org/10.1007/B98246"}, 
{ title: "Rank 2 intersection types for local definitions and conditional expressions", year: 2003, url: "https://doi.org/10.1145/778559.778560"}, 
{ title: "Refined Effects for Unanticipated Object Re-classification:A Fickle3", year: 2003, url: "https://doi.org/10.1007/978-3-540-45208-9_9"}, 
{ title: "Rank 2 intersection types for modules", year: 2003, url: "https://doi.org/10.1145/888251.888259"}, 
{ title: "Multi-Agent Infrastructures For Objective And Subjective Coordination", year: 2004, url: "https://doi.org/10.1080/08839510490509036"}, 
{ title: "Agent Interaction Semantics by Timed Operating Instructions", year: 2004, url: "https://doi.org/10.1007/978-3-540-32258-0_12"}, 
{ title: "Instructions-Based Semantics of Agent Mediated Interaction", year: 2004, url: "https://doi.org/10.1109/AAMAS.2004.10042"}, 
{ title: "Coordination Artifacts:A Environment-Based Coordination for Intelligent Agents", year: 2004, url: "https://doi.org/10.1109/AAMAS.2004.10070"}, 
